PubMedID,TypeCitation,ProjectAccessions
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
30175587,Re-analysis,PRD000525|PRD000526|PRD000527|PXD000212|PXD000243|PXD000396|PXD000589|PXD000759|PXD000895|PXD000999|PXD001061|PXD001249|PXD001258|PXD001333|PXD001374|PXD001381|PXD001426|PXD001441|PXD001660|PXD002252|PXD002277|PXD002395|PXD002815|PXD002880|PXD002987|PXD003209|PXD003370|PXD003530|PXD003560|PXD003917|PXD004182|PXD004273|PXD004613|PXD004900|PXD004940|PXD005018|PXD005181|PXD005366|PXD005509|PXD005712|PXD006112
24270047,Benchmarking,PRD000603
25354770,Re-analysis|proteogenomics,PRD000813
30942071,Benchmarking,PXD000001
27003708,Benchmarking,PXD000001
27630248,Re-analysis|proteogenomics,PXD000054
24692640,Re-use,PXD000065|PXD000134
24692640,Re-use,PXD000065|PXD000134
28965411,Re-analysis,PXD000067|PXD000561|PXD002179|PXD003947
28965411,Re-analysis,PXD000067|PXD000561|PXD002179|PXD003947
28965411,Re-analysis,PXD000067|PXD000561|PXD002179|PXD003947
28965411,Re-analysis,PXD000067|PXD000561|PXD002179|PXD003947
28898539,Re-analysis|proteogenomics,PXD000123
28573858,Benchmarking,PXD000124
27399812,Benchmarking,PXD000138
27306858,Re-use,PXD000138
26999449,Benchmarking,PXD000172
27222040,Re-analysis|proteogenomics,PXD000263
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
30293062,Re-analysis|proteogenomics,PXD000265|PXD000313|PXD000923|PXD001030|PXD001058|PXD002291|PXD002739|PXD002740|PXD003156
31353208,Re-analysis|,PXD000269|PXD000138
31353208,Re-analysis|,PXD000269|PXD000138
26709623,Benchmarking,PXD000278
27821049,Re-analysis,PXD000279
27797532,Benchmarking,PXD000279
31657565,Benchmarking,PXD000279|PXD002057
31657565,Benchmarking,PXD000279|PXD002057
24791991,Re-use,PXD000283
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
31690884,Re-analysis|new resource|Re-purposing,PXD000309|PXD000151|PXD000438|PXD000359|PXD000419|PXD000089|PXD000537|PXD000058|PXD000328|PXD000441|PXD000183|PXD001406|PXD000597|PXD001194
26893027,Benchmarking,PXD000325
28299940,Benchmarking,PXD000331|PXD000602|PXD001819
28299940,Benchmarking,PXD000331|PXD000602|PXD001819
28299940,Benchmarking,PXD000331|PXD000602|PXD001819
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
27571551,Re-analysis,PXD000380|PXD001415|PXD001416|PXD001417|PXD001418|PXD001419|PXD001420|PXD001421|PXD001422|PXD001423
